IN,500001,Moazzampura,Telangana,40,Hyderabad,536,Nampally,HYD,17.3862,78.462,1,1
IN,500001,State Bank Of Hyderabad,Telangana,40,Hyderabad,536,Nampally,HYD,17.3862,78.462,1,2
IN,500001,Seetharampet,Telangana,40,Hyderabad,536,Nampally,HYD,17.3862,78.462,1,3
IN,500001,Gandhi Bhawan (Hyderabad),Telangana,40,Hyderabad,536,Nampally,HYD,17.3862,78.462,1,4
IN,500001,Hyderabad G.P.O.,Telangana,40,Hyderabad,536,Hyderabad,HYD,17.3862,78.462,1,5
IN,500002,Hyderabad Jubilee H.O,Telangana,40,Hyderabad,536,Charminar,HYD,17.3862,78.462,1,6
IN,500002,Moghalpura,Telangana,40,Hyderabad,536,Charminar,HYD,17.3862,78.462,1,7
IN,500003,Secunderabad H.O,Telangana,40,Hyderabad,536,Hyderabad,HYD,17.3862,78.462,1,8
IN,500003,Kingsway,Telangana,40,Hyderabad,536,Secunderabad,HYD,17.3862,78.462,1,9
IN,500004,A.Gs Office,Telangana,40,Hyderabad,536,Khairatabad,HYD,17.3872,78.4621,3,10
IN,500004,Parishram Bhawan,Telangana,40,Hyderabad,536,Himayathnagar,HYD,17.3872,78.4621,3,11
IN,500004,Khairatabad H.O,Telangana,40,Hyderabad,536,Khairatabad,HYD,17.3872,78.4621,3,12
IN,500004,Vidhan Sabha (Hyderabad),Telangana,40,Hyderabad,536,Nampally,HYD,17.3872,78.4621,3,13
IN,500004,Anandnagar (Hyderabad),Telangana,40,Hyderabad,536,Khairatabad,HYD,17.3872,78.4621,3,14
IN,500004,Bazarghat (Hyderabad),Telangana,40,Hyderabad,536,Khairatabad,HYD,17.3872,78.4621,4,15
IN,500005,Jalapally,Telangana,40,Hyderabad,536,Hyderabad,HYD,17.3102,78.4997,3,16
IN,500005,Keshogiri,Telangana,40,Hyderabad,536,Bandlaguda,HYD,17.3102,78.4997,3,17
IN,500005,Crp Camp (Hyderabad),Telangana,40,Hyderabad,536,Bandlaguda,HYD,17.3102,78.4997,3,18
IN,500006,Mangalhat,Telangana,40,Hyderabad,536,Asifnagar,HYD,17.3862,78.462,1,19
IN,500006,Karwan Sahu,Telangana,40,Hyderabad,536,Asifnagar,HYD,17.3862,78.462,1,20
IN,500006,Kulsumpura,Telangana,40,Hyderabad,536,Asifnagar,HYD,17.3862,78.462,1,21
IN,500007,Tarnaka,Telangana,40,Hyderabad,536,Secunderabad,HYD,17.3898,78.4699,4,22
IN,500007,Jama I Osmania,Telangana,40,Hyderabad,536,Secunderabad,HYD,17.427,78.5353,3,23
IN,500007,IICT,Telangana,40,Hyderabad,536,Secunderabad,HYD,17.427,78.5353,3,24
IN,500007,Ngri,Telangana,40,Hyderabad,536,Secunderabad,HYD,17.427,78.5353,3,25
IN,500008,Sakkubai Nagar,Telangana,40,Hyderabad,536,Golconda,HYD,17.4207,78.3509,3,26
IN,500008,Lunger House,Telangana,40,Hyderabad,536,Golconda,HYD,17.4207,78.3509,3,27
IN,500008,Toli Chowki,Telangana,40,Hyderabad,536,Golconda,HYD,17.4207,78.3509,3,28
IN,500008,Golconda,Telangana,40,Hyderabad,536,Golconda,HYD,17.4207,78.3509,3,29
IN,500008,Kakatiya Nagar,Telangana,40,Hyderabad,536,Golconda,HYD,17.4207,78.3509,3,30
IN,500008,Nanakramguda,Telangana,40,Hyderabad,536,Golconda,HYD,17.3898,78.4699,4,31
IN,500009,Manovikasnagar,Telangana,40,Hyderabad,536,Tirumalagiri,HYD,17.3862,78.462,1,32
IN,500010,Bolarum,Telangana,40,Hyderabad,536,Tirumalagiri,HYD,17.3898,78.4699,4,33
IN,500010,Alwal,Telangana,40,Hyderabad,536,Tirumalagiri,HYD,17.3898,78.4699,4,34
IN,500010,Bolarum Bazar,Telangana,40,Hyderabad,536,Tirumalagiri,HYD,17.5304,78.426,3,35
IN,500011,Bowenpally,Telangana,40,Hyderabad,536,Tirumalagiri,HYD,17.4498,78.5553,1,36
IN,500012,Begumbazar,Telangana,40,Hyderabad,536,Nampally,HYD,17.4498,78.5553,1,37
IN,500013,Seminary,Telangana,40,Hyderabad,536,Amberpet,HYD,17.3172,79.408,3,38
IN,500013,Zindatelismath,Telangana,40,Hyderabad,536,Amberpet,HYD,17.3172,79.408,3,39
IN,500013,Amberpet,Telangana,40,Hyderabad,536,Amberpet,HYD,17.3898,78.4699,4,40
IN,500013,Srinivasapuram (Hyderabad),Telangana,40,Hyderabad,536,Amberpet,HYD,17.3172,79.408,3,41
IN,500013,Hyderabad Public School,Telangana,40,Hyderabad,536,Amberpet,HYD,17.3172,79.408,3,42
IN,500014,Hakimpet,Telangana,40,Hyderabad,536,Tirumalagiri,HYD,17.401,78.417,4,43
IN,500015,Trimulgherry H.O,Telangana,40,Hyderabad,536,Rangareddy,HYD,17.4498,78.5553,1,44
IN,500015,EME Records,Telangana,40,Hyderabad,536,Tirumalagiri,HYD,17.4498,78.5553,1,45
IN,500016,Begumpet,Telangana,40,Hyderabad,536,Secunderabad,HYD,17.4427,78.4751,3,46
IN,500016,Prakashamnagar,Telangana,40,Hyderabad,536,Secunderabad,HYD,17.4427,78.4751,4,47
IN,500017,Lallapet,Telangana,40,Hyderabad,536,Secunderabad,HYD,17.4381,78.5406,3,48
IN,500017,Lallaguda,Telangana,40,Hyderabad,536,Secunderabad,HYD,17.3898,78.4699,4,49
IN,500018,Erragadda,Telangana,40,Hyderabad,536,Ameerpet,HYD,17.3898,78.4699,4,50
IN,500018,Sanathnagar I E,Telangana,40,Hyderabad,536,Balanagar,HYD,17.4523,78.4324,3,51
IN,500018,Vivekananda Nagar Colony,Telangana,40,Hyderabad,536,Balanagar,HYD,17.4523,78.4324,3,52
IN,500020,Musheerabad (ND),Telangana,40,Hyderabad,536,Musheerabad,HYD,17.4057,78.4944,3,53
IN,500020,Golconda Chowrastha,Telangana,40,Hyderabad,536,Musheerabad,HYD,17.4057,78.4944,3,54
IN,500020,Musheerabad (Delivery),Telangana,40,Hyderabad,536,Hyderabad,HYD,17.4057,78.4944,3,55
IN,500020,Zamistanpur,Telangana,40,Hyderabad,536,Musheerabad,HYD,17.4057,78.4944,3,56
IN,500020,Ashoknagar (Hyderabad),Telangana,40,Hyderabad,536,Musheerabad,HYD,17.4057,78.4944,4,57
IN,500022,Central Secretariat,Telangana,40,Hyderabad,536,Khairatabad,HYD,17.456,78.6476,1,58
IN,500023,Yakutpura,Telangana,40,Hyderabad,536,Charminar,HYD,17.3613,78.4896,4,59
IN,500024,Sahifa,Telangana,40,Hyderabad,536,Saidabad,HYD,17.456,78.6476,1,60
IN,500025,Padmaraonagar,Telangana,40,Hyderabad,536,Secunderabad,HYD,17.3753,78.4744,3,61
IN,500025,Rail Nilayam,Telangana,40,Hyderabad,536,Secunderabad,HYD,17.3753,78.4744,3,62
IN,500025,Himmatnagar,Telangana,40,Hyderabad,536,Secunderabad,HYD,17.3753,78.4744,4,63
IN,500026,Nehrunagar (Hyderabad),Telangana,40,Hyderabad,536,Secunderabad,HYD,17.4113,78.4935,4,64
IN,500027,Stn Kachiguda H.O,Telangana,40,Hyderabad,536,Himayathnagar,HYD,17.456,78.6476,1,65
IN,500027,Barkatpura,Telangana,40,Hyderabad,536,Himayathnagar,HYD,17.456,78.6476,1,66
IN,500028,Humayunnagar,Telangana,40,Hyderabad,536,Asifnagar,HYD,17.3991,78.4577,3,67
IN,500028,Murad Nagar (Hyderabad),Telangana,40,Hyderabad,536,Asifnagar,HYD,17.3991,78.4577,3,68
IN,500028,Shantinagar (Hyderabad),Telangana,40,Hyderabad,536,Asifnagar,HYD,17.3991,78.4577,4,69
IN,500029,Narayanguda,Telangana,40,Hyderabad,536,Himayathnagar,HYD,17.3968,78.4935,4,70
IN,500029,Himayathnagar,Telangana,40,Hyderabad,536,Himayathnagar,HYD,17.3968,78.4935,3,71
IN,500029,Ramakrishna Mutt,Telangana,40,Hyderabad,536,Himayathnagar,HYD,17.3968,78.4935,3,72
IN,500029,Gagan Mahal,Telangana,40,Hyderabad,536,Himayathnagar,HYD,17.3968,78.4935,3,73
IN,500030,Kismathpur,Telangana,40,Hyderabad,536,Hyderabad,HYD,17.3198,78.4031,3,74
IN,500030,Rajendranagar (K.V.Rangareddy),Telangana,40,Hyderabad,536,Rajendranagar,HYD,17.3898,78.4699,4,75
IN,500031,Ibrahim Bagh Lines,Telangana,40,Hyderabad,536,Golconda,HYD,17.3939,78.4529,1,76
IN,500033,Jubilee Hills,Telangana,40,Hyderabad,536,Shaikpet,HYD,17.4334,78.4111,4,77
IN,500033,Dr.B R Ambedkar O.U ,Telangana,40,Hyderabad,536,Shaikpet,HYD,17.4334,78.4111,3,78
IN,500034,Banjara Hills,Telangana,40,Hyderabad,536,Khairatabad,HYD,17.4168,78.4384,4,79
IN,500035,Saroornagar,Telangana,40,Hyderabad,536,Hyderabad,HYD,17.3939,78.4529,1,80
IN,500036,Sripuram Colony,Telangana,40,Hyderabad,536,Amberpet,HYD,17.3939,78.4529,1,81
IN,500036,Osmannagar (Hyderabad),Telangana,40,Hyderabad,536,Saidabad,HYD,17.3939,78.4529,1,82
IN,500036,Malakpet Colony,Telangana,40,Hyderabad,536,Amberpet,HYD,17.3939,78.4529,1,83
IN,500037,Rangareddynagar,Telangana,40,Hyderabad,536,Tirumalagiri,HYD,17.3939,78.4529,1,84
IN,500037,Balanagar Township,Telangana,40,Hyderabad,536,Rangareddy,HYD,17.3939,78.4529,1,85
IN,500038,Sanjeev Reddy Nagar,Telangana,40,Hyderabad,536,Ameerpet,HYD,17.3939,78.4529,1,86
IN,500039,Peerzadiguda,Telangana,40,Hyderabad,536,Hyderabad,HYD,17.4058,78.5591,3,87
IN,500040,Aphb Colony Moulali,Telangana,40,Hyderabad,536,Secunderabad,HYD,17.529,78.6839,1,88
IN,500040,Ie Moulali,Telangana,40,Hyderabad,536,Secunderabad,HYD,17.529,78.6839,1,89
IN,500041,Raj Bhawan (Hyderabad),Telangana,40,Hyderabad,536,Khairatabad,HYD,17.529,78.6839,1,90
IN,500042,Hal (Hyderabad),Telangana,40,Hyderabad,536,Tirumalagiri,HYD,17.529,78.6839,1,91
IN,500043,Airforce Academy,Telangana,40,Hyderabad,536,Tirumalagiri,HYD,17.5587,78.4382,3,92
IN,500043,Bahadurpalli,Telangana,40,Hyderabad,536,Tirumalagiri,HYD,17.3898,78.4699,4,93
IN,500044,Nallakunta,Telangana,40,Hyderabad,536,Musheerabad,HYD,17.3753,78.4744,4,94
IN,500044,Andhra Mahila Sabha,Telangana,40,Hyderabad,536,Musheerabad,HYD,17.3753,78.4744,3,95
IN,500044,Ambernagar,Telangana,40,Hyderabad,536,Musheerabad,HYD,17.3753,78.4744,3,96
IN,500044,Vidyanagar (Hyderabad),Telangana,40,Hyderabad,536,Musheerabad,HYD,17.3753,78.4744,3,97
IN,500044,New Nallakunta,Telangana,40,Hyderabad,536,Musheerabad,HYD,17.3753,78.4744,3,98
IN,500045,A.Gs. Staff Quarters,Telangana,40,Hyderabad,536,Khairatabad,HYD,17.529,78.6839,1,99
IN,500045,Yousufguda,Telangana,40,Hyderabad,536,Khairatabad,HYD,17.529,78.6839,1,100
IN,500046,CUC,Telangana,40,Hyderabad,536,Serilingampally,HYD,17.529,78.6839,1,101
IN,500047,Anandbagh,Telangana,40,Hyderabad,536,Tirumalagiri,HYD,17.4284,78.4936,3,102
IN,500047,Malkajgiri,Telangana,40,Hyderabad,536,Rangareddy,HYD,17.4284,78.4936,4,103
IN,500048,Hyderguda,Telangana,40,Hyderabad,536,Rajendranagar,HYD,17.3656,78.4249,4,104
IN,500049,Miyapur,Telangana,40,Hyderabad,536,Tirumalagiri,HYD,17.529,78.6839,1,105
IN,500050,Chandanagar,Telangana,40,Hyderabad,536,Tirumalagiri,HYD,17.3898,78.4699,4,106
IN,500051,Hindustan Cables Ltd,Telangana,40,Hyderabad,536,Uppal,HYD,17.3724,78.437,1,107
IN,500052,Svpnpa,Telangana,40,Hyderabad,536,Rajendranagar,HYD,17.299,78.4186,3,108
IN,500053,Falaknuma,Telangana,40,Hyderabad,536,Charminar,HYD,17.34,78.4852,3,109
IN,500053,Uppuguda,Telangana,40,Hyderabad,536,Charminar,HYD,17.34,78.4852,4,110
IN,500054,HMT Township,Telangana,40,Hyderabad,536,Tirumalagiri,HYD,17.3724,78.437,1,111
IN,500055,IDA Jeedimetla,Telangana,40,Hyderabad,536,Tirumalagiri,HYD,17.3724,78.437,1,112
IN,500055,Kutbullapur,Telangana,40,Hyderabad,536,Hyd,HYD,17.3724,78.437,1,113
IN,500055,Gajularamaram,Telangana,40,Hyderabad,536,Hyd,HYD,17.3724,78.437,1,114
IN,500056,Neredmet,Telangana,40,Hyderabad,536,Tirumalagiri,HYD,17.3724,78.437,1,115
IN,500056,Ramakrishna Puram,Telangana,40,Hyderabad,536,Tirumalagiri,HYD,17.3724,78.437,1,116
IN,500057,Vijay Nagar Colony (Hyderabad),Telangana,40,Hyderabad,536,Asifnagar,HYD,17.3724,78.437,1,117
IN,500058,Kanchanbagh,Telangana,40,Hyderabad,536,Bandlaguda,HYD,17.3724,78.437,1,118
IN,500058,Badangpet,Telangana,40,Hyderabad,536,Hyderabad,HYD,17.3724,78.437,1,119
IN,500059,Saidabad Colony,Telangana,40,Hyderabad,536,Saidabad,HYD,17.357,78.5125,3,120
IN,500059,Santoshnagar Colony,Telangana,40,Hyderabad,536,Saidabad,HYD,17.357,78.5125,3,121
IN,500059,Saidabad (Hyderabad),Telangana,40,Hyderabad,536,Hyderabad,HYD,17.357,78.5125,4,122
IN,500060,P & T Colony (K.V.Rangareddy),Telangana,40,Hyderabad,536,Saroornagar,HYD,17.3568,78.4524,1,123
IN,500061,Sitaphalmandi,Telangana,40,Hyderabad,536,Secunderabad,HYD,17.3568,78.4524,1,124
IN,500062,Dr As Rao Nagar,Telangana,40,Hyderabad,536,Secunderabad,HYD,17.3568,78.4524,1,125
IN,500062,Ecil,Telangana,40,Hyderabad,536,Secunderabad,HYD,17.3568,78.4524,1,126
IN,500063,LIC Division,Telangana,40,Hyderabad,536,Himayathnagar,HYD,17.3568,78.4524,1,127
IN,500063,New Mla Quarters,Telangana,40,Hyderabad,536,Himayathnagar,HYD,17.3568,78.4524,1,128
IN,500064,Tadbun,Telangana,40,Hyderabad,536,Bahadurpura,HYD,17.3568,78.4524,3,129
IN,500064,Bahadurpura,Telangana,40,Hyderabad,536,Hyderabad,HYD,17.3568,78.4524,4,130
IN,500064,Kishanbagh,Telangana,40,Hyderabad,536,Bahadurpura,HYD,17.3568,78.4524,3,131
IN,500065,Fatehdarwaza,Telangana,40,Hyderabad,536,Charminar,HYD,17.3568,78.4524,1,132
IN,500065,Shahalibanda,Telangana,40,Hyderabad,536,Charminar,HYD,17.3568,78.4524,1,133
IN,500066,High Court (Hyderabad),Telangana,40,Hyderabad,536,Charminar,HYD,17.3568,78.4524,1,134
IN,500067,Suchitra Junction,Telangana,40,Hyderabad,536,NA,HYD,17.3568,78.4524,1,135
IN,500068,Gsi(Sr) Bandlaguda,Telangana,40,Hyderabad,536,Hayathnagar,HYD,17.3568,78.4524,1,136
IN,500069,R.C.Imarat,Telangana,40,Hyderabad,536,Bandlaguda,HYD,17.3568,78.4524,1,137
IN,500070,Vanastalipuram,Telangana,40,Hyderabad,536,Hayathnagar,HYD,17.4661,78.4914,1,138
IN,500072,Vivekanandanagar Colony,Telangana,40,Hyderabad,536,Balanagar,HYD,17.4849,78.4138,3,139
IN,500072,Kukatpally,Telangana,40,Hyderabad,536,Tirumalagiri,HYD,17.3898,78.4699,4,140
IN,500073,Srinagar Colony,Telangana,40,Hyderabad,536,Khairatabad,HYD,17.4661,78.4914,1,141
IN,500074,L B Nagar,Telangana,40,Hyderabad,536,Hyderabad,HYD,17.3898,78.4699,4,142
IN,500075,C.B.I.T,Telangana,40,Hyderabad,536,Rajendranagar,HYD,17.3901,78.3279,3,143
IN,500076,I.E.Nacharam,Telangana,40,Hyderabad,536,Uppal,HYD,17.4447,78.5719,3,144
IN,500077,Kattedan Ie,Telangana,40,Hyderabad,536,Rajendranagar,HYD,17.4661,78.4914,1,145
IN,500078,Nisa Hakimpet,Telangana,40,Hyderabad,536,Tirumalagiri,HYD,17.6025,78.6205,3,146
IN,500078,CRPF,Telangana,40,Hyderabad,536,Tirumalagiri,HYD,17.6025,78.6205,3,147
IN,500078,BITS,Telangana,40,Hyderabad,536,Tirumalagiri,HYD,17.6025,78.6205,3,148
IN,500078,Thumkunta,Telangana,40,Hyderabad,536,Hyd,HYD,17.6025,78.6205,3,149
IN,500079,Vaishalinagar,Telangana,40,Hyderabad,536,Saroornagar,HYD,17.4661,78.4914,1,150
IN,500080,Gandhinagar (Hyderabad),Telangana,40,Hyderabad,536,Secunderabad,HYD,17.2974,78.3132,1,151
IN,500081,Madhapur,Telangana,40,Hyderabad,536,Shaikpet,HYD,17.3898,78.4699,4,152
IN,500081,Cyberabad,Telangana,40,Hyderabad,536,Shaikpet,HYD,17.4411,78.3885,3,153
IN,500082,I.M.Colony,Telangana,40,Hyderabad,536,Khairatabad,HYD,17.4253,78.4581,3,154
IN,500082,Somajiguda,Telangana,40,Hyderabad,536,Nampally,HYD,17.4253,78.4581,4,155
IN,500083,Nagaram (K.V.Rangareddy),Telangana,40,Hyderabad,536,Rangareddy,HYD,17.3898,78.4699,4,156
IN,500084,Kothaguda (K.V.Rangareddy),Telangana,40,Hyderabad,536,Serilingampally,HYD,17.3898,78.4699,4,157
IN,500085,Jntu Kukat Pally,Telangana,40,Hyderabad,536,Tirumalagiri,HYD,17.2974,78.3132,1,158
IN,500085,KPHB Colony,Telangana,40,Hyderabad,536,Tirumalagiri,HYD,17.2974,78.3132,1,159
IN,500086,Don Bosco Nagar,Telangana,40,Hyderabad,536,Rajendranagar,HYD,17.2974,78.3132,1,160
IN,500087,JJ Nagar Colony,Telangana,40,Hyderabad,536,Tirumalagiri,HYD,17.2974,78.3132,1,161
IN,500087,Jawahar Nagar,Telangana,40,Hyderabad,536,Tirumalagiri,HYD,17.2974,78.3132,1,162
IN,500088,Katchavanisingaram,Telangana,40,Hyderabad,536,Secunderabad,HYD,17.2974,78.3132,1,163
IN,500088,Samskruthi,Telangana,40,Hyderabad,536,Secunderabad,HYD,17.2974,78.3132,1,164
IN,500088,Korremal,Telangana,40,Hyderabad,536,Hyd,HYD,17.2974,78.3132,1,165
IN,500088,Pratapsingaram,Telangana,40,Hyderabad,536,Hyd,HYD,17.2974,78.3132,1,166
IN,500089,Manikonda,Telangana,40,Hyderabad,536,NA,HYD,17.3898,78.4699,4,167
IN,500090,Pragathinagar,Telangana,40,Hyderabad,536,Qutubullapur,HYD,17.5371,78.3728,3,168
IN,500090,Nizampet ,Telangana,40,Hyderabad,536,Qutubullapur,HYD,17.3898,78.4699,4,169
IN,500090,Mallampet,Telangana,40,Hyderabad,536,Qutubullapur,HYD,17.3898,78.4699,4,170
IN,500091,Himayath Sagar,Telangana,40,Hyderabad,536,Rajendra Nagar,HYD,17.3535,78.2402,1,171
IN,500092,Boduppal,Telangana,40,Hyderabad,536,Ghatkesar,HYD,17.3535,78.2402,1,172
IN,500093,Vikasnagar (Hyderabad),Telangana,40,Hyderabad,536,Tirumalagiri,HYD,17.3535,78.2402,1,173
IN,500094,Sainikpuri,Telangana,40,Hyderabad,536,Tirumalagiri,HYD,17.3535,78.2402,1,174
IN,500095,Putlibowli,Telangana,40,Hyderabad,536,Nampally,HYD,17.3535,78.2402,1,175
IN,500095,State Bank Of India,Telangana,40,Hyderabad,536,Nampally,HYD,17.3535,78.2402,1,176
IN,500096,Film Nagar,Telangana,40,Hyderabad,536,Shaikpet,HYD,17.3535,78.2402,1,177
IN,500097,Gayatri Nagar,Telangana,40,Hyderabad,536,saroornagar,HYD,17.3535,78.2402,1,178
IN,500097,Meerpet,Telangana,40,Hyderabad,536,Saroornagar,HYD,17.3535,78.2402,1,179
IN,500098,Medipalli,Telangana,40,Hyderabad,536,Ghatkesar,HYD,17.3898,78.4699,4,180
IN,500100,Komplly,Telangana,40,Hyderabad,536,Quthbullapur Mandal,HYD,17.5902,78.6668,1,181
IN,500101,Anantaram,Telangana,40,Hyderabad,536,Tirumalagiri,HYD,17.3898,78.4699,4,182
IN,500101,Shamirpet,Telangana,40,Hyderabad,536,Shamirpet Mandal,HYD,17.3898,78.4699,4,183
IN,500101,Lalgadi Malakpet,Telangana,40,Hyderabad,536,Hyd,HYD,17.5902,78.6668,3,184
IN,500101,Kyasaram,Telangana,40,Hyderabad,536,Hyd,HYD,17.5902,78.6668,3,185
IN,500101,Kolthur,Telangana,40,Hyderabad,536,Hyd,HYD,17.5902,78.6668,3,186
IN,500101,Mudchintanapalli,Telangana,40,Hyderabad,536,Hyd,HYD,17.5902,78.6668,3,187
IN,500101,Jaggamguda,Telangana,40,Hyderabad,536,Tirumalagiri,HYD,17.5902,78.6668,3,188
IN,500101,Turkapalliyadaram,Telangana,40,Hyderabad,536,Hyd,HYD,17.5902,78.6668,3,189
IN,500101,Peddalaxmapur,Telangana,40,Hyderabad,536,Tirumalagiri,HYD,17.5902,78.6668,3,190
IN,500101,Aliabad,Telangana,40,Hyderabad,536,Hyd,HYD,17.3455,78.4729,4,191
IN,500103,Jai Jawan Colony,Telangana,40,Hyderabad,536,Secunderabad,HYD,17.5902,78.6668,1,192
IN,500105,Vengal Rao Nagar,Telangana,40,Hyderabad,536,Khairatabad,HYD,17.5902,78.6668,1,193
IN,500107,Gopanpally,Telangana,40,Hyderabad,536,Ameerpet,HYD,17.5902,78.6668,1,194
IN,500110,Prashasan Nagar,Telangana,40,Hyderabad,536,Hyderabad,HYD,17.5902,78.6668,1,195
IN,501101,Vikarabad H.O,Telangana,40,Hyderabad,536,Hyd,HYD,17.7942,78.468,1,196
IN,501102,Allampalli.,Telangana,40,Hyderabad,536,Vikarabad,HYD,17.0587,78.4228,3,197
IN,501301,Thimmaipalli,Telangana,40,Hyderabad,536,Hyd,HYD,17.695,79.0645,3,198
IN,501301,Bogaram,Telangana,40,Hyderabad,536,Hyd,HYD,17.695,79.0645,3,199
IN,501301,Keesara,Telangana,40,Hyderabad,536,Hyd,HYD,17.695,79.0645,3,200
IN,501301,Keesaragutta,Telangana,40,Hyderabad,536,Hyd,HYD,17.695,79.0645,3,201
IN,501301,Rampallidiara,Telangana,40,Hyderabad,536,Hyd,HYD,17.695,79.0645,3,202
IN,501301,Ankushapur,Telangana,40,Hyderabad,536,Hyd,HYD,17.695,79.0645,3,203
IN,501301,Cherial,Telangana,40,Hyderabad,536,Hyd,HYD,17.3898,78.4699,4,204
IN,501301,Cherlapalli,Telangana,40,Hyderabad,536,Hyd,HYD,17.3898,78.4699,4,205
IN,501301,Yadgarpalli,Telangana,40,Hyderabad,536,Hyd,HYD,17.3898,78.4699,4,206
IN,501301,Rompalli,Telangana,40,Hyderabad,536,Hyd,HYD,17.3898,78.4699,4,207
IN,501301,Ankireddipalli,Telangana,40,Hyderabad,536,Hyd,HYD,17.3898,78.4699,4,208
IN,501401,Nutankal,Telangana,40,Hyderabad,536,Hyd,HYD,17.3898,78.4699,4,209
IN,501401,Girmapur,Telangana,40,Hyderabad,536,Hyd,HYD,17.3898,78.4699,4,210
IN,501401,Ravalkol,Telangana,40,Hyderabad,536,Hyd,HYD,17.583,78.9223,3,211
IN,501401,Rajbolaram,Telangana,40,Hyderabad,536,Hyd,HYD,17.583,78.9223,3,212
IN,501401,Gowdavalli,Telangana,40,Hyderabad,536,Hyd,HYD,17.583,78.9223,3,213
IN,501401,Dabirpur,Telangana,40,Hyderabad,536,Hyd,HYD,17.583,78.9223,3,214
